 teamName = 레버쿠젠 rank = 1 win = 20 draw = 15 lose = 10 gain = 66 lost = 50 diff = 16 gameNumber = 45
 teamName = 함부르크 rank = 2 win = 20 draw = 13 lose = 12 gain = 70 lost = 54 diff = 16 gameNumber = 45
 teamName = 뒤셀도르트 rank = 3 win = 19 draw = 15 lose = 11 gain = 58 lost = 42 diff = 16 gameNumber = 45
 teamName = 우니온 베를린 rank = 4 win = 18 draw = 13 lose = 14 gain = 60 lost = 52 diff = 8 gameNumber = 45
 teamName = 쾰른 rank = 5 win = 19 draw = 10 lose = 16 gain = 59 lost = 63 diff = -4 gameNumber = 45
 teamName = 호펜하임 rank = 6 win = 17 draw = 14 lose = 14 gain = 52 lost = 45 diff = 7 gameNumber = 45
 teamName = 묀헨글라트바흐 rank = 7 win = 19 draw = 7 lose = 19 gain = 51 lost = 63 diff = -12 gameNumber = 45
 teamName = 볼프스부르크 rank = 8 win = 16 draw = 15 lose = 14 gain = 60 lost = 54 diff = 6 gameNumber = 45
 teamName = 아우크스부르크 rank = 9 win = 16 draw = 14 lose = 15 gain = 62 lost = 67 diff = -5 gameNumber = 45
 teamName = 마인츠 rank = 10 win = 17 draw = 10 lose = 18 gain = 69 lost = 62 diff = 7 gameNumber = 45
 teamName = 에센 rank = 11 win = 15 draw = 15 lose = 15 gain = 59 lost = 57 diff = 2 gameNumber = 45
 teamName = 바이에른 뮌헨 rank = 12 win = 14 draw = 11 lose = 20 gain = 49 lost = 54 diff = -5 gameNumber = 45
 teamName = 프랑크부르크 rank = 13 win = 12 draw = 17 lose = 16 gain = 44 lost = 56 diff = -12 gameNumber = 45
 teamName = 도르트문트 rank = 14 win = 13 draw = 12 lose = 20 gain = 57 lost = 63 diff = -6 gameNumber = 45
 teamName = 라이프치히 rank = 15 win = 12 draw = 12 lose = 21 gain = 57 lost = 68 diff = -11 gameNumber = 45
 teamName = 슈투트가르트 rank = 16 win = 10 draw = 13 lose = 22 gain = 36 lost = 59 diff = -23 gameNumber = 45
 teamName = 파리 생제르맹 rank = 1 win = 4 draw = 1 lose = 2 gain = 13 lost = 7 diff = 6
 teamName = 아틀레티코 마드리드 rank = 2 win = 3 draw = 2 lose = 2 gain = 7 lost = 5 diff = 2
 teamName = 바르셀로나 rank = 4 win = 4 draw = 1 lose = 1 gain = 7 lost = 5 diff = 2
 teamName = 리버풀 rank = 4 win = 2 draw = 3 lose = 1 gain = 8 lost = 6 diff = 2
 teamName = 바이에른 뮌헨 rank = 8 win = 3 draw = 0 lose = 1 gain = 5 lost = 3 diff = 2
 teamName = 도르트문트 rank = 8 win = 3 draw = 0 lose = 1 gain = 6 lost = 2 diff = 4
 teamName = 맨체스터 시티 rank = 8 win = 1 draw = 1 lose = 2 gain = 3 lost = 4 diff = -1
 teamName = 첼시 rank = 8 win = 1 draw = 1 lose = 2 gain = 6 lost = 5 diff = 1
 teamName = 프랑크부르크 rank = 16 win = 0 draw = 1 lose = 1 gain = 2 lost = 3 diff = -1
 teamName = 라이프치히 rank = 16 win = 0 draw = 1 lose = 1 gain = 2 lost = 6 diff = -4
 teamName = 레알 마드리드 rank = 16 win = 0 draw = 1 lose = 1 gain = 1 lost = 2 diff = -1
 teamName = 세비야 rank = 16 win = 0 draw = 0 lose = 2 gain = 1 lost = 3 diff = -2
 teamName = 맨체스터 유나이티드 rank = 16 win = 1 draw = 0 lose = 1 gain = 2 lost = 5 diff = -3
 teamName = 나폴리 rank = 16 win = 0 draw = 1 lose = 1 gain = 2 lost = 3 diff = -1
 teamName = 밀란 rank = 16 win = 0 draw = 1 lose = 1 gain = 0 lost = 2 diff = -2
 teamName = 유벤투스 rank = 16 win = 0 draw = 0 lose = 2 gain = 0 lost = 4 diff = -4
 teamName = 레버쿠젠 rank = 1 win = 20 draw = 15 lose = 10 gain = 66 lost = 50 diff = 16 gameNumber = 45
 teamName = 함부르크 rank = 2 win = 20 draw = 13 lose = 12 gain = 70 lost = 54 diff = 16 gameNumber = 45
 teamName = 뒤셀도르트 rank = 3 win = 19 draw = 15 lose = 11 gain = 58 lost = 42 diff = 16 gameNumber = 45
 teamName = 우니온 베를린 rank = 4 win = 18 draw = 13 lose = 14 gain = 60 lost = 52 diff = 8 gameNumber = 45
 teamName = 쾰른 rank = 5 win = 19 draw = 10 lose = 16 gain = 59 lost = 63 diff = -4 gameNumber = 45
 teamName = 호펜하임 rank = 6 win = 17 draw = 14 lose = 14 gain = 52 lost = 45 diff = 7 gameNumber = 45
 teamName = 묀헨글라트바흐 rank = 7 win = 19 draw = 7 lose = 19 gain = 51 lost = 63 diff = -12 gameNumber = 45
 teamName = 볼프스부르크 rank = 8 win = 16 draw = 15 lose = 14 gain = 60 lost = 54 diff = 6 gameNumber = 45
 teamName = 아우크스부르크 rank = 9 win = 16 draw = 14 lose = 15 gain = 62 lost = 67 diff = -5 gameNumber = 45
 teamName = 마인츠 rank = 10 win = 17 draw = 10 lose = 18 gain = 69 lost = 62 diff = 7 gameNumber = 45
 teamName = 에센 rank = 11 win = 15 draw = 15 lose = 15 gain = 59 lost = 57 diff = 2 gameNumber = 45
 teamName = 바이에른 뮌헨 rank = 12 win = 14 draw = 11 lose = 20 gain = 49 lost = 54 diff = -5 gameNumber = 45
 teamName = 프랑크부르크 rank = 13 win = 12 draw = 17 lose = 16 gain = 44 lost = 56 diff = -12 gameNumber = 45
 teamName = 도르트문트 rank = 14 win = 13 draw = 12 lose = 20 gain = 57 lost = 63 diff = -6 gameNumber = 45
 teamName = 라이프치히 rank = 15 win = 12 draw = 12 lose = 21 gain = 57 lost = 68 diff = -11 gameNumber = 45
 teamName = 슈투트가르트 rank = 16 win = 10 draw = 13 lose = 22 gain = 36 lost = 59 diff = -23 gameNumber = 45
 teamName = 파리 생제르맹 rank = 1 win = 4 draw = 1 lose = 2 gain = 13 lost = 7 diff = 6
 teamName = 아틀레티코 마드리드 rank = 2 win = 3 draw = 2 lose = 2 gain = 7 lost = 5 diff = 2
 teamName = 바르셀로나 rank = 4 win = 4 draw = 1 lose = 1 gain = 7 lost = 5 diff = 2
 teamName = 리버풀 rank = 4 win = 2 draw = 3 lose = 1 gain = 8 lost = 6 diff = 2
 teamName = 바이에른 뮌헨 rank = 8 win = 3 draw = 0 lose = 1 gain = 5 lost = 3 diff = 2
 teamName = 도르트문트 rank = 8 win = 3 draw = 0 lose = 1 gain = 6 lost = 2 diff = 4
 teamName = 맨체스터 시티 rank = 8 win = 1 draw = 1 lose = 2 gain = 3 lost = 4 diff = -1
 teamName = 첼시 rank = 8 win = 1 draw = 1 lose = 2 gain = 6 lost = 5 diff = 1
 teamName = 프랑크부르크 rank = 16 win = 0 draw = 1 lose = 1 gain = 2 lost = 3 diff = -1
 teamName = 라이프치히 rank = 16 win = 0 draw = 1 lose = 1 gain = 2 lost = 6 diff = -4
 teamName = 레알 마드리드 rank = 16 win = 0 draw = 1 lose = 1 gain = 1 lost = 2 diff = -1
 teamName = 세비야 rank = 16 win = 0 draw = 0 lose = 2 gain = 1 lost = 3 diff = -2
 teamName = 맨체스터 유나이티드 rank = 16 win = 1 draw = 0 lose = 1 gain = 2 lost = 5 diff = -3
 teamName = 나폴리 rank = 16 win = 0 draw = 1 lose = 1 gain = 2 lost = 3 diff = -1
 teamName = 밀란 rank = 16 win = 0 draw = 1 lose = 1 gain = 0 lost = 2 diff = -2
 teamName = 유벤투스 rank = 16 win = 0 draw = 0 lose = 2 gain = 0 lost = 4 diff = -4
teams = TeamTotalInfoResponse(win=17, draw=11, lose=66, gain=54, lost=57, diff=-3)
playerInfo = PlayerTotalInfoResponse(goal=0, assist=0, pass=0, shooting=0, validShooting=0, foul=0, defense=0, win=0, draw=0, lose=0, isBest=0, avgGrade=0.0, gameNumber=0)
playerInfo = PlayerTotalInfoResponse(goal=5, assist=2, pass=593, shooting=15, validShooting=11, foul=288, defense=180, win=15, draw=15, lose=15, isBest=0, avgGrade=16.96, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=12, assist=1, pass=566, shooting=21, validShooting=16, foul=140, defense=207, win=15, draw=15, lose=15, isBest=0, avgGrade=19.73, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=0, assist=0, pass=0, shooting=0, validShooting=0, foul=0, defense=0, win=0, draw=0, lose=0, isBest=0, avgGrade=0.0, gameNumber=0)
playerInfo = PlayerTotalInfoResponse(goal=0, assist=0, pass=0, shooting=0, validShooting=0, foul=0, defense=0, win=0, draw=0, lose=0, isBest=0, avgGrade=0.0, gameNumber=0)
playerInfo = PlayerTotalInfoResponse(goal=1, assist=3, pass=833, shooting=3, validShooting=2, foul=77, defense=760, win=15, draw=15, lose=15, isBest=2, avgGrade=20.24, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=1, assist=1, pass=831, shooting=1, validShooting=1, foul=50, defense=769, win=15, draw=15, lose=15, isBest=0, avgGrade=18.71, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=0, assist=5, pass=652, shooting=2, validShooting=1, foul=44, defense=746, win=15, draw=15, lose=15, isBest=0, avgGrade=19.04, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=2, assist=4, pass=727, shooting=6, validShooting=3, foul=30, defense=796, win=15, draw=15, lose=15, isBest=1, avgGrade=23.2, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=6, assist=6, pass=871, shooting=14, validShooting=8, foul=86, defense=558, win=15, draw=15, lose=15, isBest=0, avgGrade=17.87, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=6, assist=3, pass=685, shooting=18, validShooting=12, foul=63, defense=629, win=15, draw=15, lose=15, isBest=0, avgGrade=17.76, gameNumber=45)
playerInfo = PlayerTotalInfoResponse(goal=4, assist=0, pass=769, shooting=12, validShooting=9, foul=249, defense=496, win=15, draw=15, lose=15, isBest=0, avgGrade=15.31, gameNumber=45)
2022-08-25 17:17:24.050  INFO 24420 --- [           main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@6e6d5d29 testClass = Season1Test, testInstance = com.example.newscoccer.senarioTest.Season1Test@45502ba2, testMethod = seasonRank@Season1Test, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5c530d1e testClass = Season1Test, locations = '{}', classes = '{class com.example.newscoccer.NewScoccerApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@13d9cbf5, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@74f6c5d8, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bbf6d0e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@13bc8645, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@5f20155b, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@6c3f5566], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2022-08-25 17:17:24.077  INFO 24420 --- [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-25 17:17:24.080  INFO 24420 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-08-25 17:17:24.100  INFO 24420 --- [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.

Process finished with exit code 0
